Time,Scenario,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n3,n4,n5,n6,n7,n8,n9
22,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009537852592549855,0.0,0.0,0.0,0.0,0.0,0.1163702030610743,0.0,0.0347205416969852,0.0,0.01755633755247261,0.0,0.11209699724605185,0.0,0.23960507819285232,0.0,0.0
22,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22058048451458528,0.0,0.0,0.0,0.0,0.0,0.036558380629032466,0.0,0.22424078135483014,0.0,0.03946746539296343,0.0,0.057020592733153075,0.0,0.4082102565489168,0.0,0.0
22,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3486468317834735,0.0,0.0,0.0,0.0,0.0,0.019765989120563585,0.0,0.02478836493481407,0.0,0.11158965011286089,0.0,0.012751855831025938,0.0,0.37418715358946464,0.0,0.0
22,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024334369388977806,0.0,0.0,0.0,0.0,0.0,0.08527113175425566,0.0,0.497650936648617,0.0,0.20946930128499483,0.0,0.4746961664020935,0.0,0.4460429838994105,0.0,0.0
22,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16359300683183448,0.0,0.0,0.0,0.0,0.0,0.42600646637639106,0.0,0.36068226428534517,0.0,0.16117621890692155,0.0,0.02292796897032758,0.0,0.30076598864463755,0.0,0.0
22,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0678472981063224,0.0,0.0,0.0,0.0,0.0,0.008091350668052324,0.0,0.009549664111879802,0.0,0.4142102773652221,0.0,0.24372856874528603,0.0,0.6307630755109642,0.0,0.0
22,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0850444026383339,0.0,0.0,0.0,0.0,0.0,0.07263360336006706,0.0,0.42461240824806823,0.0,0.19677088239409526,0.0,0.21229706548621707,0.0,0.2074330330815139,0.0,0.0
22,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16597347018717187,0.0,0.0,0.0,0.0,0.0,0.21502487323098268,0.0,0.18413495017371323,0.0,0.5173792741652975,0.0,0.018102781357101503,0.0,0.3938485818081915,0.0,0.0
22,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03441149401703054,0.0,0.0,0.0,0.0,0.0,0.24697277521321062,0.0,0.14470843575740938,0.0,0.19190101972992926,0.0,0.5045200064243984,0.0,0.5466349417483983,0.0,0.0
23,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019068596257954255,0.0,0.0,0.0,0.0,0.0,0.24120100359830218,0.0,0.24097154554698438,0.0,0.47919306917503995,0.0,0.7022475674490904,0.0,0.07212143900624604,0.0,0.0
23,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006487840829168372,0.0,0.0,0.0,0.0,0.0,0.3525272955690808,0.0,0.009908152179771703,0.0,0.053747997612593995,0.0,0.20796392967817537,0.0,0.11755375656034944,0.0,0.0
23,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5279393399655758,0.0,0.0,0.0,0.0,0.0,0.5068047886438859,0.0,0.20464189474812264,0.0,0.2684104275844783,0.0,0.12469132159328977,0.0,0.5074661811900665,0.0,0.0
23,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24487737314069297,0.0,0.0,0.0,0.0,0.0,0.19840920743112192,0.0,0.5998712232420929,0.0,0.0213276515042763,0.0,0.15857900674116074,0.0,0.25112766659927344,0.0,0.0
23,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03906209543968349,0.0,0.0,0.0,0.0,0.0,0.07919027701118177,0.0,0.4159408004375724,0.0,0.19553827668911855,0.0,0.07775530642050303,0.0,0.1847854067986471,0.0,0.0
23,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4463405747354565,0.0,0.0,0.0,0.0,0.0,0.2214360279971023,0.0,0.6639314041999634,0.0,0.2747914854878379,0.0,0.11230963414089924,0.0,0.41350403928705715,0.0,0.0
23,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696297656789198,0.0,0.0,0.0,0.0,0.0,0.31731406644325394,0.0,0.19732441262054556,0.0,0.5194791536931492,0.0,0.0947946421535702,0.0,0.24871889010818063,0.0,0.0
23,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37516219478365304,0.0,0.0,0.0,0.0,0.0,0.2786624444599989,0.0,0.0075777901260489725,0.0,0.21601454252793473,0.0,0.1780656048937586,0.0,0.9623716468961487,0.0,0.0
23,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08870894750558495,0.0,0.0,0.0,0.0,0.0,0.657639034981594,0.0,0.03312578261931285,0.0,0.17451366586607128,0.0,0.03429624666524104,0.0,0.03832918513642749,0.0,0.0
23,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787197562698678,0.0,0.0,0.0,0.0,0.0,0.3243055860682502,0.0,0.32307384672842626,0.0,0.2896276492741143,0.0,0.035840867208122414,0.0,0.19944063104399676,0.0,0.0
24,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42804609728304976,0.0,0.0,0.0,0.0,0.0,0.022649407816217597,0.0,0.4740369966441002,0.0,0.2940378983381454,0.0,0.20539371103857912,0.0,0.1813992359723769,0.0,0.0
24,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18691374984108902,0.0,0.0,0.0,0.0,0.0,0.12241444328042315,0.0,0.1286750749621221,0.0,0.4374432222319616,0.0,0.006259955644655611,0.0,0.2886585826572014,0.0,0.0
24,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1410669389289908,0.0,0.0,0.0,0.0,0.0,0.2935883260174887,0.0,0.31379773904878105,0.0,0.25381957126320237,0.0,0.4451080483241211,0.0,0.24900533460051907,0.0,0.0
24,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005297004395834896,0.0,0.0,0.0,0.0,0.0,0.005964908258590242,0.0,0.2589994275215609,0.0,0.6952933357364328,0.0,0.3851313869890487,0.0,0.5243746722903753,0.0,0.0
24,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23975642811061715,0.0,0.0,0.0,0.0,0.0,0.3217928972724784,0.0,0.07343856426735182,0.0,0.1097684494889928,0.0,0.1605888486899973,0.0,0.2798056458840418,0.0,0.0
24,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24271439006200302,0.0,0.0,0.0,0.0,0.0,0.2868809834124156,0.0,0.01179911284840612,0.0,0.03372018720311275,0.0,0.08077796870408054,0.0,0.03689582977779239,0.0,0.0
24,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01527404263017337,0.0,0.0,0.0,0.0,0.0,0.024256733866036027,0.0,0.07056410610582808,0.0,0.5724913251420145,0.0,0.12275598543592096,0.0,0.1199992226089574,0.0,0.0
24,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1193180269412104,0.0,0.0,0.0,0.0,0.0,0.17746831950794892,0.0,0.17283527924138206,0.0,0.14971163418639616,0.0,0.12680042740530695,0.0,0.661384875028343,0.0,0.0
24,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027152778660884593,0.0,0.0,0.0,0.0,0.0,0.056641948802233305,0.0,0.1534588209140017,0.0,0.27319422256343484,0.0,0.03219157592543421,0.0,0.17836924328583548,0.0,0.0
24,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24538948004273103,0.0,0.0,0.0,0.0,0.0,0.2001534209294491,0.0,0.008426670906516477,0.0,0.28281952871800414,0.0,0.4029705824586155,0.0,0.44531721038617467,0.0,0.0
